Latitude,Longitude,Distance (km)
10.0069921,76.358304,1.6721907227973858
10.0161496,76.3613075,1.6857165246428703
10.0069921,76.3580208,1.703211783632398
10.0162604,76.3609746,1.7222614221528287
10.0069921,76.357806,1.7267404696065265
10.0069921,76.3575614,1.7535333773754982
10.0163356,76.3606513,1.7556960104343424
10.0069921,76.3574636,1.7642461589770675
10.0163512,76.3603802,1.780730325673232
10.0069921,76.3572782,1.7845544382110674
10.016293,76.3601213,1.8000866000748323
10.0069921,76.3569779,1.8174485927593051
10.0162515,76.3598666,1.820372686940899
10.0069921,76.3567756,1.8396080581789418
10.0162064,76.3595997,1.8417568036549916
10.0069921,76.3567155,1.8461912705938872
10.0161593,76.3593323,1.863291816392285
10.0069921,76.3565414,1.8652617744481221
10.0069921,76.3565097,1.8687341177680747
10.0161304,76.3591199,1.8810686199074647
10.0069921,76.3563418,1.887125488227469
10.0069921,76.3562827,1.893599162999078
10.0161377,76.3589231,1.8996775726280484
10.0161371,76.3589114,1.900724320216358
10.0161233,76.3587529,1.9145982518285256
10.0069921,76.3560568,1.9183437168196629
10.0160513,76.3584963,1.934297873031895
10.0160032,76.358304,1.9495527170144975
10.0069921,76.3557624,1.95059159926699
10.015962,76.3580208,1.9739038421342217
10.0069921,76.355491,1.9803201158989296
10.0159448,76.357806,1.9932843880167646
10.0158997,76.3575614,2.014065903114485
10.0158689,76.3574636,2.021724265321247
10.0158161,76.3572782,2.036633156964136
10.0069921,76.3549693,2.03746590486911
10.0069921,76.3548909,2.0460536561721745
10.0069921,76.3547655,2.0597896767524593
10.0157438,76.3569779,2.06170693671941
10.0069921,76.3547314,2.0635249104181113
10.015706,76.3567756,2.079303749382294
10.0156731,76.3567155,2.083431720429226
10.0156016,76.3565414,2.0967047125438887
10.0069921,76.3544274,2.0968243542474356
10.0155917,76.3565097,2.099292332736047
10.0155456,76.3563418,2.1133667601394484
10.015527,76.3562827,2.1182212850007773
10.0069921,76.3541318,2.1292036818668976
10.0154853,76.3560568,2.1383169009948184
10.0069921,76.3539108,2.1534115012305453
10.0154422,76.3557624,2.165208210754293
10.0069921,76.3536529,2.181661259662092
10.0154265,76.355491,2.1912791346249914
10.0154007,76.3552693,2.212034733064683
10.0154068,76.3552025,2.2189537749425985
10.0069921,76.3532868,2.221762991192998
10.0154152,76.355124,2.2271458208642123
10.0154067,76.3549693,2.2421352847087834
10.0153928,76.3548909,2.2492990902373013
10.0154122,76.3547655,2.2626930706700548
10.0154155,76.3547314,2.2662455111088082
10.0069921,76.352871,2.267308743639895
10.0154596,76.3544274,2.2986121161025994
10.0069921,76.3525817,2.298997984096882
10.0069921,76.352561,2.301265413332593
10.0069921,76.3524131,2.317466030903765
10.0155579,76.3541318,2.3326303047406176
10.0069921,76.3522188,2.338749195164984
10.0157013,76.3539108,2.361245575500989
10.0069921,76.3517407,2.39111914284197
10.0158783,76.3536529,2.3950931008300205
10.0069921,76.3515668,2.410167739160817
10.0069921,76.3514739,2.4203437863035657
10.0069921,76.3514589,2.42198685096552
10.0069921,76.351381,2.430519833446267
10.0159884,76.3532868,2.4366797728566802
10.0069921,76.3511581,2.4549357743289297
10.0069921,76.351025,2.469515234766801
10.0069921,76.3509461,2.478157754890556
10.0160762,76.352871,2.4822368083576545
10.0069921,76.3506824,2.5070428316557942
10.0069921,76.3506078,2.515214339908494
10.0162293,76.3525817,2.5181142514389543
10.0162496,76.352561,2.5211058146911745
10.0069921,76.3504462,2.5329156232055854
10.0069921,76.350436,2.5340329071756544
10.0164509,76.3524131,2.5450753012342155
10.0069921,76.3503074,2.5481194482137197
10.0069921,76.3502142,2.558328356649734
10.0166894,76.3522188,2.575465986322648
10.0069921,76.3499448,2.587837797984644
10.0169504,76.3519747,2.61194744357253
10.0069921,76.3496864,2.616142325234268
10.0069921,76.3496857,2.6162190015849194
10.0069921,76.3496821,2.6166133371037517
10.0069921,76.3496794,2.6169090887421786
10.0069921,76.3496699,2.617949696362943
10.0069921,76.3496657,2.6184097544668528
10.0069921,76.3496646,2.618530245875617
10.0069921,76.349662,2.618815043751258
10.0069921,76.3496497,2.6201623567732337
10.0069921,76.3496451,2.620666229936649
10.0069921,76.3496399,2.6212358256865365
10.0069921,76.3496348,2.6217944676708496
10.0069921,76.3496278,2.6225612311815456
10.0069921,76.3496182,2.623612792565093
10.0069921,76.3496155,2.6239085442035193
10.0069921,76.3496132,2.6241604807866197
10.0069921,76.3496118,2.6243138334865295
10.0069921,76.349608,2.624730076533719
10.0069921,76.3496078,2.624751984063472
10.0069921,76.3495979,2.6258364067395576
10.0069921,76.3495978,2.625847360505131
10.0069921,76.3495954,2.6261102508510175
10.0069921,76.3495922,2.6264607713117347
10.0069921,76.3495882,2.626898921888677
10.0069921,76.349588,2.62692082941843
10.0069921,76.3495837,2.6273918412879103
10.0069921,76.3495816,2.627621870341258
10.0069921,76.3495742,2.6284324489058837
10.0069921,76.3495701,2.628881553248398
10.0069921,76.3495677,2.629144443594284
10.0069921,76.3495656,2.629374472646238
10.0069921,76.349563,2.629659270521877
10.0069921,76.3495557,2.6304588953237142
10.0069921,76.3495513,2.630940860957374
10.0069921,76.3495512,2.630951814722948
10.0069921,76.3495484,2.6312585201255523
10.0069921,76.3495441,2.631729531995032
10.0069921,76.3495383,2.6323648503313875
10.0069921,76.3495373,2.632474387977364
10.0069921,76.3495341,2.6328249084380806
10.0069921,76.349534,2.632835862200867
10.0069921,76.349532,2.633054937490034
10.0069921,76.3495297,2.63330687407174
10.0069921,76.3495199,2.634380342983641
10.0069921,76.3495162,2.634785632268043
10.0069921,76.3495148,2.6349389849707383
10.0069921,76.3495072,2.6357714710651132
10.0069921,76.3495061,2.635891962473876
10.0069921,76.3495043,2.6360891302318965
10.0069921,76.3494996,2.636603957160881
10.0069921,76.3494959,2.637009246445282
10.0069921,76.3494913,2.637513119607299
10.0069921,76.3494899,2.637666472309995
10.0069921,76.3494824,2.638488004640188
10.0069921,76.3494824,2.638488004640188
10.0069921,76.3494765,2.6391342767407213
10.0069921,76.3494694,2.639911994014196
10.0069921,76.3494691,2.639944855308128
10.0069921,76.3494638,2.6405254048221893
10.0069921,76.3494601,2.640930694103802
10.0069921,76.3494541,2.6415879199699073
10.0069921,76.3494512,2.64190557913669
10.0069921,76.3494487,2.6421794232481473
10.0069921,76.3494466,2.642409452301493
10.0069921,76.3494447,2.6426175738236926
10.0069921,76.3494406,2.6430666781662038
10.0069921,76.3494396,2.6431762158093934
10.0069921,76.3494378,2.6433733835688065
10.0069921,76.349436,2.643570551329613
10.0069921,76.3494344,2.6437458115578805
10.0069921,76.3494292,2.644315407309154
10.0069921,76.3494234,2.6449507256441116
10.0069921,76.3494205,2.6452683848136807
10.0069921,76.3494127,2.6461227784378036
10.0069921,76.3494115,2.6462542236107454
10.0069921,76.349411,2.6463089924316434
10.0069921,76.3494075,2.6466923741876833
10.0069921,76.3494064,2.6468128655950522
10.0069921,76.3494054,2.6469224032396355
10.0069921,76.3494045,2.6470209871186445
10.0069921,76.3494014,2.6473605538151785
10.0069921,76.3494007,2.647437230167223
10.0069921,76.3493994,2.647579629104344
10.0069921,76.3493974,2.647798704392116
10.0069921,76.3493945,2.6481163635602916
10.0069921,76.3493933,2.648247808733233
10.0172282,76.3517407,2.6483180773927315
10.0069921,76.3493905,2.648554514137228
10.0069921,76.3493896,2.648653098017632
10.0069921,76.349387,2.6489378958932677
10.0069921,76.3493849,2.649167924943825
10.0069921,76.3493799,2.649715613165345
10.0069921,76.3493779,2.6499346884545103
10.0069921,76.3493773,2.650000411039588
10.0069921,76.349377,2.65003327233352
10.0069921,76.3493767,2.650066133627452
10.0069921,76.3493729,2.650482376673243
10.0069921,76.3493724,2.6505371454969278
10.0069921,76.349369,2.650909573487393
10.0069921,76.3493683,2.650986249838044
10.0069921,76.3493649,2.6513586778285094
10.0069921,76.3493648,2.6513696315912956
10.0069921,76.3493636,2.6515010767642373
10.0069921,76.3493617,2.6517091982892227
10.0069921,76.3493593,2.651972088635106
10.0069921,76.349358,2.652114487572227
10.0173749,76.3515668,2.672538843141418
10.0173327,76.3514739,2.67970126140265
10.0173998,76.3514589,2.6843953109383
10.0174485,76.351381,2.6944300631332534
10.0175761,76.3511581,2.7225807868297216
10.0176189,76.351025,2.73778568913087
10.0176421,76.3509461,2.7466954927350233
10.0177251,76.3506824,2.7767400892338263
10.0177521,76.3506078,2.7854088941018786
10.0178235,76.3504462,2.8048047748959997
10.0178268,76.350436,2.8059713775654784
10.0178835,76.3503074,2.821400819207044
10.0179311,76.3502142,2.832893801369137
10.017982,76.3499448,2.8619837675605506
10.0179244,76.3499067,2.8630310153595047
10.0179199,76.3498955,2.8639292594332613
10.0179204,76.3498932,2.864180978543738
10.0179203,76.349893,2.864196094800007
10.0179256,76.3498833,2.8654083320771804
10.0179317,76.3498776,2.8662616314104294
10.0179317,76.3498776,2.8662616314104294
10.0179661,76.3498918,2.8664805615202646
10.0179375,76.3498755,2.8667437972145176
10.0179379,76.3498754,2.8667726076599656
10.0179577,76.3498808,2.8671732379643475
10.0179427,76.3498726,2.8672770243423416
10.0179442,76.3498713,2.8674768062469917
10.0179443,76.3498713,2.867481531318642
10.0179458,76.3498707,2.8676119059843663
10.0179459,76.3498707,2.867616631523771
10.0179334,76.3498641,2.867680802631559
10.017948,76.3498683,2.8679538474972386
10.0179354,76.3498599,2.868191771172989
10.0179489,76.3498659,2.8682343543949673
10.0179489,76.3498657,2.8682541856172503
10.0179492,76.3498638,2.8684567603565796
10.0179492,76.3498637,2.8684666760728783
10.0179528,76.3498608,2.8689243618541047
10.017952,76.3498599,2.868975791600071
10.017954,76.3498572,2.8693380314133465
10.017954,76.3498572,2.8693380314133465
10.0179549,76.3498559,2.8695094680485984
10.0179551,76.3498556,2.8695486668297274
10.0179553,76.3498547,2.8696473579069037
10.0179554,76.3498543,2.8696917457972106
10.0179559,76.3498523,2.869913685635805
10.017956,76.3498518,2.869967989184049
10.017958,76.34985,2.870240991511411
10.0179586,76.3498495,2.8703189270444396
10.0179601,76.3498487,2.8704691500813415
10.0179606,76.3498481,2.870552275505543
10.0179608,76.3498479,2.870581559717527
10.0179612,76.3498475,2.8706401282626084
10.0179613,76.3498474,2.8706547704227936
10.0179619,76.3498463,2.8707921983124276
10.0179621,76.3498461,2.8708214827006455
10.0179632,76.3498443,2.871051951671011
10.0179634,76.349844,2.8710911510858588
10.0179649,76.3498442,2.8711422364637174
10.0179649,76.349844,2.871162065736285
10.0179646,76.349843,2.8712470294714127
10.0179646,76.349843,2.8712470294714127
10.0179648,76.3498425,2.8713060585919776
10.0179649,76.3498424,2.8713207009978383
10.0179597,76.3498397,2.871342635399566
10.0179567,76.3498366,2.8715082993097374
10.0179542,76.3498339,2.871657975570505
10.0179453,76.3498292,2.871703997261185
10.0179412,76.3498259,2.871837917245375
10.0179384,76.3498221,2.87208284464474
10.0179365,76.3498176,2.8724397156432886
10.0179374,76.3498066,2.873573507242228
10.0179394,76.3498015,2.8741737683732302
10.0179412,76.3497985,2.87455624414686
10.0179421,76.3497948,2.8749657657553778
10.0179432,76.3497914,2.8753549463898347
10.017944,76.3497878,2.875749837949758
10.0179445,76.3497847,2.8760809868373256
10.017945,76.3497815,2.8764220613401457
10.0179453,76.3497769,2.876892638114472
10.0179456,76.3497733,2.877263995179887
10.0179465,76.3497674,2.8778918500752044
10.0179421,76.349758,2.8786175900851534
10.0179426,76.3497549,2.8789487900222817
10.017942,76.3497494,2.879466446911133
10.0179403,76.3497399,2.8803294559609527
10.0179395,76.3497356,2.880718688632587
10.0178287,76.3496794,2.8811214678346277
10.0179392,76.3497313,2.8811314505739296
10.0178352,76.3496821,2.8811554024213932
10.0178462,76.3496857,2.881309707680592
10.0179391,76.3497275,2.8815039923150536
10.0178171,76.3496699,2.8815273071087386
10.017855,76.3496864,2.881650340249009
10.0179623,76.3497349,2.881860966811334
10.0178124,76.349662,2.8820951655424936
10.0179608,76.3497317,2.8821078880648026
10.0178633,76.3496851,2.882166791099067
10.0179599,76.3497265,2.8825815679013305
10.0179364,76.3497138,2.8827373154947566
10.0179595,76.3497226,2.8829497949081793
10.017932,76.3497075,2.883156283374565
10.0178824,76.3496836,2.8832077863132133
10.0178465,76.3496646,2.8834223725870594
10.0178925,76.349683,2.88373954438899
10.0178246,76.3496497,2.88388606767079
10.0178647,76.3496657,2.884161146027345
10.0179309,76.3496958,2.8842665553930646
10.0179038,76.3496819,2.8843774854650106
10.017826,76.3496451,2.8844089044559413
10.0179866,76.3497187,2.8846133782003456
10.0179101,76.3496821,2.8846525263651914
10.017985,76.3497165,2.884756199161399
10.0178897,76.3496703,2.884870915966668
10.017827,76.3496399,2.8849728699664476
10.0179201,76.3496826,2.8850712617757344
10.0179831,76.3497123,2.8850833342857336
10.0179627,76.349701,2.88524419462397
10.0178244,76.3496348,2.8853596685982295
10.0179314,76.349684,2.8854619441263694
10.0179741,76.3497042,2.885463106133523
10.0179698,76.3497005,2.8856278821182353
10.0179649,76.3496969,2.885754634710253
10.017819,76.3496278,2.8858057010132434
10.0179597,76.3496934,2.885857506881159
10.0179517,76.3496888,2.885938190404877
10.0179308,76.3496777,2.886059543336051
10.017965,76.3496936,2.886086889255186
10.0178113,76.3496182,2.8864041785563437
10.0178065,76.3496155,2.886450478174213
10.0178018,76.3496118,2.886601119934574
10.0177974,76.3496078,2.8867956742748255
10.0179315,76.3496673,2.887125385113345
10.0178401,76.3496132,2.88823871657533
10.017837,76.349608,2.888612227062242
10.0178299,76.3495979,2.8892879346595137
10.0178364,76.3495978,2.88959959109182
10.0178356,76.3495954,2.8898013423386795
10.017824,76.349588,2.8899998492421943
10.0178345,76.3495922,2.8900688165022124
10.0178331,76.3495882,2.8904020314570746
10.0178219,76.3495816,2.8905397245902096
10.0178312,76.3495837,2.8907618660695067
10.0178199,76.3495742,2.891183900394156
10.0178146,76.3495656,2.8917948784511656
10.0178192,76.3495677,2.8917987588204626
10.0178253,76.3495701,2.891842386603175
10.0177988,76.3495557,2.8920500684393415
10.0177925,76.3495513,2.8921973163527537
10.0177883,76.3495484,2.8922922947984073
10.017822,76.349563,2.892396501696026
10.0177795,76.3495383,2.8928926906622263
10.0177613,76.3495297,2.89291112783835
10.0177677,76.349532,2.8929766429412664
10.0177735,76.3495341,2.8930346274497127
10.0178182,76.3495512,2.8933957241992947
10.0177471,76.3495162,2.893603916849151
10.0178168,76.3495441,2.894038109095197
10.0177414,76.3495061,2.8943493509162646
10.0178108,76.3495373,2.8944379429081115
10.017806,76.349534,2.8945448080113185
10.0177396,76.3494996,2.8949150834535704
10.0177375,76.3494913,2.895646705157931
10.0178121,76.3495199,2.8962315275943027
10.0177372,76.3494824,2.8965209143312007
10.0178207,76.3495148,2.897137181795931
10.0177385,76.3494691,2.8979076375759503
10.0178272,76.3495072,2.898194872650489
10.0177354,76.3494638,2.8982943279923563
10.0177333,76.3494601,2.8985672852293085
10.0178294,76.3495043,2.89858551078867
10.0177292,76.3494541,2.89897819764481
10.0177249,76.3494487,2.899320221735803
10.0178296,76.3494959,2.899431546500432
10.0177214,76.3494447,2.8995592641342136
10.0177166,76.3494396,2.899848744972391
10.0178296,76.3494899,2.900029280956944
10.0177128,76.349436,2.900034359535368
10.017829,76.3494824,2.9007487543131742
10.0178286,76.3494765,2.9013181060375155
10.0177079,76.3494205,2.9013581500395005
10.0178278,76.3494694,2.9019885826669873
10.0177053,76.3494115,2.902138224107856
10.0176991,76.3494075,2.902254702854873
10.0176938,76.3494045,2.902312558746601
10.0176872,76.3494007,2.90239123298441
10.0176809,76.3493974,2.902433855457022
10.0176737,76.3493933,2.9025156653110695
10.0177129,76.349411,2.902535332607748
10.0176686,76.3493905,2.902563377000419
10.017661,76.349387,2.9025675111016316
10.0176568,76.3493849,2.9025864971932713
10.017645,76.3493773,2.9028103281339286
10.0176389,76.3493729,2.902973478818467
10.0176337,76.349369,2.903127659951536
10.0176264,76.3493648,2.903216851567543
10.0176204,76.3493617,2.9032551614049873
10.0177036,76.3493994,2.9032691810826736
10.0176577,76.349377,2.9034171873071424
10.0176199,76.3493593,2.903472626524331
10.0176989,76.3493945,2.9035441929824075
10.0176513,76.3493724,2.90358635216419
10.0176212,76.349358,2.903661554990374
10.0178251,76.3494512,2.9036775576974527
10.0176635,76.3493767,2.9037108157858706
10.0176355,76.3493636,2.903749381879715
10.0176459,76.3493683,2.9037511559594247
10.0176938,76.3493896,2.9038011349076163
10.0176699,76.3493779,2.9038819162767826
10.0176413,76.3493649,2.9038824297003165
10.0176776,76.3493799,2.9040324046513777
10.0178238,76.3494466,2.9040760104072016
10.0178054,76.3494344,2.90444391157182
10.0178128,76.3494378,2.904445891379097
10.017822,76.3494406,2.9045909781849826
10.0177984,76.3494292,2.9046401133128468
10.0177486,76.3494054,2.9047277953153126
10.0177922,76.3494234,2.9049332553611755
10.0177852,76.3494127,2.905678666224336
10.01778,76.3494064,2.9060682510719134
10.0177757,76.3494014,2.9063696651686626
10.0069921,76.452062,8.597839703830685
10.0172325,76.452062,8.672826701629713
10.0069921,76.4729384,10.884591358803872
10.0056393,76.4729384,10.885654061717853
10.0069921,76.4833092,12.020584345222408
10.0080234,76.4833092,12.021112583616016
10.0069921,76.5447086,18.74612982300012
10.0134593,76.5447086,18.75973989025833
10.0069921,76.5674298,21.234956449493488
10.0064398,76.5674298,21.235063369291826
10.0069921,75.372934,109.60725714922712
12.0075892,75.3729340,247.89655916378135
